parallax,parallax_error,phot_g_mean_flux_over_error,phot_g_mean_mag,bp_g,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,target_distance
0.39142007767604514,0.022594497,3030.1338,8.466869,0.1373167,"CPD592600",161.1741541782762,-59.782334303547,0.1655,-7.305,2.813,-45.0,2.4654937140606546E-6
4.475893009898316,0.07435273,676.24225,6.202259,-0.5479231,"HD024263",58.00095489176542,6.534905498436944,4.482,7.56,-3.983,15.7,1.8877365272507696E-7
2.445698847170818,0.26159558,555.4929,3.9748838,-0.0044887066,"HD024912",59.74125954875,35.79103144583333,2.62,3.62,1.74,65.4,1.2501430158672597E-5
4.713187387311956,0.028076153,2499.4514,6.2934027,0.08526325,"HD027778",65.9990122623942,24.3009798408073,4.4566,4.812,-8.543,7.2,2.197199845647786E-8
1.717981301033569,0.021251393,4350.881,8.4809675,0.19878387,"HD030123",71.3945221908933,19.328297077762,1.657,-1.315,-1.381,-9.0,4.923775369457249E-8
1.84582679359189,0.05165715,6363.8003,9.398857,0.17565536,"HD030470",72.1039107630967,10.919204538895,1.2594,-1.945,-3.192,0.0,1.5127951520101945E-7
2.287093129774699,0.04212661,4687.5,8.864769,0.19148922,"HD030492",72.14370228852,10.9455785087185,1.6482,-1.644,1.08,0.0,9.412262667018431E-6
2.5014467640373406,0.13519755,996.762,4.9609604,0.04658556,"HD037022",83.81859897722862,-5.389680153611028,0.0,-4.13,6.82,24.5,6.04623167338067E-5
2.281957353550214,0.034640312,2856.3423,6.5831623,0.056156635,"HD037023",83.82190596217916,-5.3879353377433326,2.1166,1.836,0.165,32.4,3.5601746423825464E-8
2.972799901742141,0.21355945,544.26587,5.0018144,-0.03865528,"HD037041",83.8454260463393,-5.4160603284502,2.2153,0.006,1.38,19.0,6.559589974862742E-7
2.5616765041706837,0.019672597,5560.7334,9.910741,0.09555435,"HD037130",84.0148653477762,-4.7521200134042,2.475,0.114,-0.989,0.0,5.4886777267284296E-8
0.7619696944946782,0.14358033,1138.2963,5.91056,0.089600086,"HD037367",84.8263050316848,29.2152189693055,1.0114,-0.82,-7.11,22.9,8.915452916851432E-6
2.5040054940051517,0.027070567,3299.0132,7.7644157,0.05726576,"HD037903",85.40995391997629,-2.2590211617661,2.4933,0.103,-0.122,7.2,4.961613284088576E-8
2.3982400600466938,0.019981604,4452.5474,8.780432,0.1757927,"HD038023",85.5887576869194,-8.1333835669885,2.4456,0.267,1.143,54.4866,2.8191103958861927E-8
0.6384512913693035,0.032339938,2333.7078,7.5507646,0.06851339,"HD046149",97.9688808543174,5.0331072267866,0.6561,-1.652,0.323,45.9,3.1631321322769653E-6
0.7087430929769448,0.11477819,1846.5088,8.158022,0.063549995,"HD046202",98.04363666666667,4.966616111111112,0.0,-3.3,1.4,34.0,2.2117211545894363E-5
0.6967601672116311,0.026444409,2113.2007,7.1998286,0.10689449,"HD046223",98.0387775345881,4.8235298328287,0.5757,-1.413,-0.011,30.4,7.104572075842741E-8
0.8986853021859386,0.024795633,2621.2258,7.950102,0.14804554,"HD046660",98.7515232033972,11.1244220120012,0.8416,-1.754,-0.912,24.0,7.832436692492003E-8
1.040567017620491,0.07820012,1818.7692,7.0823665,0.069592476,"HD047382",99.6193250864337,4.6071905660723,0.1786,-2.946,-1.418,27.0,2.3224691839110684E-7
0.7338479029365245,0.04687461,1699.0612,8.743126,-0.01550293,"HD054306",106.9704930543549,-11.9140060211715,0.498,-4.53,1.386,18.7,7.594478342113785E-8
0.9709281675038942,0.0379079,1830.2615,7.6669106,-0.0037236214,"HD054439",107.09664972367878,-11.8523788112808,0.8577,-3.751,1.652,0.0,1.3764775998107484E-8
2.722889741988169,0.016394068,1619.4272,7.917612,0.077925205,"HD062542",115.6550617086095,-42.2299528260746,2.5643,-8.929,5.228,18.0,8.437063268968461E-8
0.6528316054136103,0.012991824,4017.4365,9.123819,0.27388096,"HD070614",125.292903746025,-42.4117781135599,0.5083,-5.778,4.887,0.0,6.515380952276897E-8
0.8934272918374786,0.028036974,2796.1812,7.5633273,0.05931568,"HD072648",128.07912289535557,-43.9314899321417,0.7843,-5.948,5.275,70.0,3.9199678377440763E-8
1.3444850796390286,0.05516573,1317.4482,7.3557806,-0.05359173,"HD073882",129.78972551407978,-40.419239100971595,2.17,-3.77,3.83,21.0,5.826817133822527E-6
0.5350051767843194,0.036493678,2100.4136,7.7912583,-0.003148079,"HD075309",131.8665204533147,-46.4510994116913,0.4902,-5.273,4.722,0.0,7.629038293639427E-8
0.5934892999260477,0.072809465,818.3789,4.876352,0.13628006,"HD079186",137.7683250773196,-44.8679003113291,0.7696,-5.608,3.843,28.2,1.8354245378457408E-7
0.39550387269024095,0.029988851,2549.8003,7.9441,-0.042817116,"HD089137",153.9170233593291,-51.2566917604854,0.2588,-8.453,6.163,-17.0,7.905938542943517E-8
0.5380075587621852,0.028127624,2664.2588,8.117092,-0.046753883,"HD091824",158.6943003139067,-58.1561216694206,0.4291,-7.239,3.601,6.0,7.131580913724035E-8
0.40616847108172094,0.023743328,2991.0413,8.548485,0.0036354065,"HD091983",158.9758573830298,-58.2574910831711,0.2346,-7.542,3.106,57.0,9.675633153559368E-8
0.42058574618456757,0.02202618,3405.82,8.1979,0.07383156,"HD092044",159.0669965337628,-58.2772661631165,0.3208,-7.738,3.113,-12.0,9.932033534721518E-8
0.43075584462731087,0.024831856,2393.4885,7.663917,0.03030777,"HD093205",161.140580262793,-59.7376206002758,0.3719,-7.582,2.92,3.6,5.2874987095173814E-8
0.41016744071648714,0.02284326,2620.5293,8.018584,0.043795586,"HD093222",161.1510331585245,-60.0913574643749,0.3399,-6.468,1.669,-3.0,9.245348676415644E-8
0.404940413954301,0.01684217,2186.3943,8.168925,0.21138763,"HD093632",161.8026401983598,-60.0974482411752,0.3745,-6.368,1.888,0.0,5.71063772704068E-8
0.4156549328348937,0.026379261,1802.5679,7.274279,-0.02478218,"HD093843",162.1573809844118,-60.2237545496475,0.3808,-5.809,1.683,-10.0,4.546979367589683E-7
0.45583460339874343,0.024140628,2061.4453,7.228429,-0.011880398,"HD094493",163.3129140675967,-60.814776670247,0.54,-5.174,2.888,-1.0,4.614787677328176E-8
